key,title,id,format,raw_talkType,talkType,level,tags,speaker,partner,allroom,videoId,presentation,abstract,description
ryushi,Go で RDB に SQL でアクセスするためのライブラリ Kra の紹介,ryushi,conference,Long Session (40 minutes),long_session,Intermediate,,ryushi,,false,,,Go で PostgreSQL を使ったアプリケーションを実装する際に、単一のトランザクション内で通常の SQL を発行すると共に CopyFrom を使ったバルクインサートができるDBアクセスライブラリKraを紹介します。,"# Go で RDB に SQL でアクセスするためのライブラリ Kra の紹介

Go で PostgreSQL を使ったアプリケーションを実装する際に、単一のトランザクション内で通常の SQL を発行すると共に CopyFrom を使ったバルクインサートをしたいと思ったことはありませんか？

この極めてシンプルな要求を満たす OSS ライブラリを私は見つけられなかったことから開発は始まりました。

このトークでは、根本となる小さな要求を満たしつつ、Go で RDB を使ったアプリケーションを実装するために、標準ライブラリがサポートしない機能を付加したライブラリである Kra を紹介します。

# 対象者

- Go の database/sql やその他の DB アクセスライブラリを使ったことのある中級者
- Go で新しいライブラリを書く際の参考情報を探している上級者

# 内容

このトークを聞くと Kra を使ってシンプルにデータベースアクセスするコードが書けるようになります。

加えて、Kra を実装する際に私が考えたライブラリ設計について理解できます。

Kra の思想を理解することで、そのまま使うだけでなくご自分にとって都合のいい部分だけを取り出して再利用できるようになります。

## Kra を実装した理由

### Go における DB ライブラリの分類

### SQL こそが RDB アクセスの基本

### database/sql でドライバ固有機能を使うことの難しさ

## Kra の使い方

### ドット記法をサポートする名前付きパラメータの使い方

### 構造体に結果セットをマッピングする

### IN 句に対するスライスのマッピング

## Kra の設計

### context.Context に対する考え方

### ドライバレイヤ API の抽象化と脱出口

### カスタマイズ性の追求

### 実行時型情報のキャッシュ
"
nsega,The introduction of my way to learn Go together with Go community.,nsega,conference,Challenge Session (20 minutes),challenge_session,All,,nsega,,false,,,"I will share how I had chosen to learn Go together with my Go community, keeping in mind the advantages and disadvantages in each case, based on my learning curve from when I first started learning Go. I will explain the advantages and disadvantages in each case through practical experience.","I am now developing and operating microservices at Mercari, Inc., using Go as my primary development language.

I have started using Go for the first time since I started working at Mercari. To deepen my understanding of Go, I learned many things while participating in various Go communities.
I have got used to developing with Go. And leading the team's development, presenting at internal Go study sessions, and organizing ""mercari.go"", a Go study session as a meetup.

In this session, I will share how I have chosen to learn with the Go community, keeping in mind the pros and cons of each case based on my learning curve since I started learning Go."
rytswd,Go Module with Microservices and Monorepo: Clear Dependencies with Ease of Development,rytswd,conference,Short Session (20 minutes),short_session,All,,rytswd,,false,,,"Go Module is certainly an integral part of the Go ecosystem today. But perhaps because of its relatively recent inception, it can be confusing how to integrate with some specific needs. In this talk, we'll see how Go module can work extremely well with microservices and monorepo.","Go Module is great. It allows simple development workflow, without too much prior knowledge of `GOPATH` or anything special. When you start your new Go project, the first thing is to run `go mod init github.com/me/myrepo`, and you are all set. It just works. But when you try to do something a bit more involved, such as having a private repository, having a monorepo with many modules, or both, it can be confusing how to wire up all the dependencies.

In this talk, we will take a quick look at some implementation details of Go Module, and some key concepts such as `GOPRIVATE` environment variable and the like.

From there, we will work our way up to setting up a monorepo with handful of microservices, in a private repository, and with our own domain. We will look at how dependency management is made clear and easy with such setup."
yyoshiki41,GoでAPI クライアントの実装,yyoshiki41,conference,Short Session (20 minutes),short_session,All,,yyoshiki41,,false,,,"HTTP APIクライアントの実践的な実装方法を紹介します。
外部HTTP APIの抽象化、使いやすいものにするためのノウハウを紹介したいと思います。","HTTP APIクライアントの実践的な実装方法を紹介します。

- 標準的なHTTPリクエストメソッドの汎用的な実装方法
- 認証（OAuth2や独自の認証ヘッダーが必要への対応など）
- multipart/form-data への対応
- エラー時のレスポンスハンドリング
- logger や http.Client の拡張性の確保 - swagger など、IDLからのコード生成"
saicologic,GoとLambdaを使用した高パフォーマンスでサーバレスなマイクロサービスの開発と運用,saicologic,conference,Short Session (20 minutes),short_session,Beginner,,saicologic,,false,,,2018年にAWSLambda上でgoランタイムが使えるようになってから3年がたちました。他のランタイムに比べてまだまだGoでの実装事例が少なく、Lambdaの開発に採用していいのか、他に比べてパフォマンスは良いのか気になる方がいるのではないでしょうか？実際にSendgridのメール配信のイベント結果をWebhookで収集した時の事例をお話します。,メール配信SaaSのSendgridのWebhookをAPIGateway + Lambda + Goで実装した事例紹介です。メール配信の不達の理由を特定するためにメールログを記録する仕組みに採用しました。いままでLambdaの開発にはNode.jsランタイムを利用していましたが、バックエンドの開発はGoが95%を締めており、サーバーレスもGoを利用することになり、実際に開発してみて他の人でもGoを採用するきっかけにしたいと思っています。また、API-Gateway + Lambda構成を前提として、公式SDKの、aws-lambda-goについても解説します
hgsgtk,HTTP Tunneling in Go,hgsgtk,conference,Challenge Session (20 minutes),challenge_session,Intermediate,,hgsgtk,,false,,,"HTTP Tunneling can be used in situations similar to the requirements of using VPN, for example, to be able to access a localhost server from outside. This talk will introduce the specific implementation of HTTP tunneling and give audiences a deep knowledge of TCP and HTTP level implementation in Go.","While it is common to implement HTTP servers or proxies, there are probably few people who have ever implemented an HTTP-level tunnel.

HTTP Tunneling can be used in situations similar to the requirements of using a VPN, for example, to be able to access a localhost server from outside. 

In this talk, I will introduce specific implementation concepts to archive this. This talk will give audiences a deep knowledge of TCP and HTTP level implementation in Go. 

Two tunnel designs will be discussed.

1. HTTP Tunnel using HTTP method `CONNECT`
2. WebSocket HTTP tunneling

The following technical issues and solutions will be explained while showing Go code in touching on the above designs.

- Basic knowledge of TCP sessions and how to handle them in Go
- Packet transferring
- Periodic communication implementation of maintaining tunnel connection
- Design and implementation of WebSocket server and client
- Shutdown implementation to handle system signals
- ...etc

This talk will provide time to learn basic concepts not limited to Go, such as TCP, HTTP, WebSocket, etc..., as well as Go implementation under a little bit complex requirements at the intermediate level and above."
sago35tk,IoT with TinyGo,sago35tk,conference,Short Session (20 minutes),short_session,Intermediate,,sago35tk,,false,,,"昨今の組込分野では IoT というキーワードで `つながるデバイス` の魅力が高まっています。
`つながるデバイス` の場合、何らかのネットワークへの接続が必須となります。

このセッションでは TinyGo を用いた Go 言語による IoT 対応デバイス作成例を示し、他の環境 (例えば C/C++ 相当の環境である Arduino など) との違い、長所短所について説明します。
また、 Go は分かるが組込分野は分からない、難しそう、といった人の理解が一歩進むように手助けします。

以上により、誰でも TinyGo を使って IoT デバイスを作成出来るようになります。","Go 言語は理解しているが組込分野 / 組込開発で良く使われている C/C++ は苦手、というケースは多いと思います。
TinyGo を使用すると Go 言語の理解のみで小さくて電池駆動可能な IoT デバイスを作れるようになります。
このトークでは Go 言語ユーザーが他の言語を覚えることなく Go / TinyGo により IoT デバイスを作成できるように導入を行います。

### 概要
TinyGo はマイコンや WASM などの Small Places 向けの Go Compiler です。

昨今の組込分野では IoT というキーワードで `つながるデバイス` の魅力が高まっています。
`つながるデバイス` の場合、何らかのネットワークへの接続が必須となります。

このセッションでは TinyGo を用いた Go 言語による IoT 対応デバイス作成例を示し、他の環境 (例えば C/C++ 相当の環境である Arduino など) との違い、長所短所について説明します。
また、 Go は分かるが組込分野は分からない、難しそう、といった人の理解が一歩進むように手助けします。

以上により、誰でも TinyGo を使って IoT デバイスを作成出来るようになります。

前回の Go Conference 2021 Autumn で TinyGo のハンズオンを実施しました。
しかし、時間の関係もありネットワークに接続する例をやってもらう事は出来ませんでした。

このトークでは Go 言語ユーザーが他の言語を覚えることなく Go / TinyGo により IoT デバイスを作成できるように導入を行います。
以下の理由により (特に Go 言語ユーザーにとって) 他の環境よりも全体像をつかみやすいです。

* どこまで実装を追いかけていっても Go で実装されている
    * LSP / gopls でどこまでも実装を追いかけることができる
    * ほとんどの TinyGo 標準 / 外部 package が Pure Go で書かれている
* 読みやすいソースコード
* 通信相手側も同じ言語 (Go 言語) で実装することができる

### 対象

以下を対象としています。
もちろん、既に経験豊富な人も歓迎します。

* Go を少し書いたことがある
* C/C++ は苦手
* 組込マイコンで遊んだことが無い
* TinyGo を使ったことが無い
* 組込やるなら Go でやってみたい"
lestrrat,GoらしいAPIを求める旅路 並行処理編,lestrrat,conference,Short Session (20 minutes),short_session,Intermediate,,lestrrat,,false,,,"Goではユーザは簡単にgoroutineを作成して使用することができます。
逆にライブラリ提供者はオブジェクトを提供した際にどのメソッドでも簡単に`go`キーワードをつけて実行されることを意識しないといけません。

このトークでは「Goらしく」そしてさらに「並行処理を意識した」APIを備えたライブラリのデザインをする際に考えることなどを紹介します。","ライブラリコードを一度提供してしまうと、それをユーザがどう使うかは提供者側はほとんどコントロールできません。
やってはいけないという指示をドキュメントに書いてもユーザはドキュメントを読みませんし、
思い違いで間違った使い方をすることもあります。

通常の使い方でもこのようなことは起こりうるのに、Goではどのメソッドでも簡単にgoキーワードで並行実行が可能となって
しまいます。つまり、意図していないメソッドでも並行実行される可能性があるわけです。それとは別に、パフォーマンスのため
にライブラリ側から意図的に並行実行を促したいメソッドもあるでしょう。

このトークは基本的にこれらの前提をもとに、どのようにして正しく動作するだけでなくよりGoらしいライブラリAPIを提供するか、という点について解説します。

具体的には
* 排他処理を必要としないgoroutineごとのステート管理のパターン
* context.Contextを含むメソッド引数の考え方
* 呼び出し元との交信方法
* それでも必要となった場合の排他処理
のについて解説しつつ、GoらしいAPIをデザインする考え方について語ります

"
yuji_shimada,Goの標準機能で簡易システムを低コストで作成するテクニック,yuji_shimada,conference,Lightning Talk (5 minutes),lt_session,Beginner,,yuji_shimada,,false,,,"Goによるゲーム開発のプロジェクトにて、Go標準の機能を複数活用し、実装コストの低いデバッグツール開発基盤を作成しました。
本セッションのデバッグツールとは、動作確認やデバッグのため、ユーザーのレベル操作や所持アイテムの増減等、データの状態を操作・参照するAPI群、及びwebツールを指します。
デバッグツールの拡充は、ゲームに限らず様々な分野で成果物の品質に直結しますが、ドメイン固有のロジック実装に集中するためにはより低コストで開発できることが望ましいです。
本セッションでは、低コストで開発を行えるデバッグツール基盤をどのように実現したのかを紹介します。","本セッションでは、「Goの標準機能の組み合わせにより、低い実装コストで簡易なシステムを作成するテクニック」を共有します。
これにより、
- Goによるデバッグツール等の補助ツール開発の敷居を下げること
- Goの標準機能について見直し、実装方法の一つの選択肢として検討できる状態になること
を目的とします。

開発支援ツール等の周辺システムの作成は、メインのドメインロジックの実装に比べて優先度が下がってしまう傾向にあります。そのため、メンテナンスがされなかったり、そもそも実装自体が行われなかったりといった状況に陥りがちです。

本セッションを通じて、2021年6月リリースのスマートフォン向けゲームアプリ「IDOLY PRIDE」にて、interfaceやstruct tag、reflectionを駆使して実装コストの低いデバッグツール開発基盤を作成した事例を紹介しながら、それらの機能の使い方を見直します。"
hikyaru_suzuki,高速で統一的な自動生成ツールをprotocプラグインとして実装した話,hikyaru_suzuki,conference,Long Session (40 minutes),long_session,Intermediate,,hikyaru_suzuki,,false,,,"Go言語には総称型が実装されていないためコードを自動生成して賄うことが多いです。

ここで自動生成のソースをGo言語自体とした場合、よくある手法としてreflectパッケージによる生成が行われますが、ソースが多いと実効速度がネックとなってしまいます。 また、StructTagを活用したオプション設定は便利ですが、文字列による設定なのでタイプミスも発生します。

そこでProtocolBuffersをソースとする自動生成ツールをprotocプラグインとして実装することで、オプションを型安全にしつつ実行速度を大幅に向上させることに成功しました。 今回はこのprotocプラグインを紹介します。","大規模開発でGo言語を利用する際、自動生成は避けられない手法です。 しかし、自動生成について初歩的な情報は多くあるものの、大規模開発における自動生成フレームワークのようなものはあまり見かけず、実装例の情報も少ないと感じています。

今回は私の開発した、「protocプラグインを活用した自動生成フレームワークとそれを用いた自動生成ツール」について紹介します。 自動生成ツールの元となる定義はProtocolBuffersですが、実装アイデアはProtocolBuffersに依存したものではなく、JSON SchemaやFlat Buffers、独自のスキーマ定義など、あらゆる定義で応用が可能です。

今回開発した自動生成フレームワークの実装、そして私が所属するプロジェクトにおけるこの自動生成ツールを用いた開発フローを皆さんに共有します。大規模開発における自動生成手法の実践的な例を示すとともに、自動生成において今すぐ使える小技やテクニック、注意するべきことなどについても解説します。 さらに、ProtocolBuffersとprotocプラグインが自動生成ツールの実装における選択肢の一つになれば幸いです。"
8kka,大規模ゲーム開発におけるContext活用パターン,8kka,conference,Lightning Talk (5 minutes),lt_session,All,,8kka,,false,,,"GoのContextではリクエストスコープの値を伝播する事ができます。
主な利用例として認証トークンを伝搬させる手法がありますが、ゲーム開発においては他にも様々なContextの利用方法があります。

このトークでは大規模ゲーム開発で利用しているContextの活用パターンについてお話しします。
Contextを活用することで、DBアクセス頻度を少なくしたり、レスポンスサイズを小さくする工夫ができたため、その実装手法を共有します。","このトークでは、ゲーム開発におけるContextの活用パターンを把握することが目的です。

Contextでリクエストスコープの値を伝播する用途としては、認証情報を引き回す使い方などが挙げられます。
しかし、ゲーム開発においては上記以外にも様々な用途でContextを利用しています。

例えば、ゲームでは大量のSelectやUpdateのクエリが実行されます。
このクエリ結果をContextにキャッシュすることで、リクエスト単位でのDBアクセスを減らすことができます。

また、ゲームにおける画面表示やユーザー情報のレスポンスは肥大化する傾向にあります。
毎回同じユーザー情報を返すとレスポンスが大きくなりすぎてしまうため、トランザクションで処理されたデータをContextに登録し、
差分情報のみレスポンスとして返す仕組みを開発しました。

これらの実装手法について共有し、時間があれば課金情報やビジネスロジックで発生する
ステータス管理をContextで行う手法についても共有する予定です。"
awakot_56,GoとKubernetesを用いたバッチ開発のすすめ,awakot_56,conference,Lightning Talk (5 minutes),lt_session,Intermediate,,awakot_56,,false,,,"私の所属する会社では、多くのGoを採用する企業も同じように、APIなどのアプリケーションはほぼ全てGo言語で書かれており、Kubernetes上で管理されています。 
そのため定期的に実行するバッチに関しても同じようにGoとKubernetesで管理したい！と思うようになり、元々Javaで書かれていたバッチの多くをGo言語で書くようになりました。その経験の中で得たGo言語でバッチを開発してKuberntes上で動かす手法やTipsを共有いたします。","CLI開発向けに作成されているcobra（https://github.com/spf13/cobra
）というGoライブラリを用いた簡単かつ自由度の高いCLIの作成方法とそれをDockernizeしてKubernetes上で実行する部分までを解説します。
そして、その中で得た、リトライ設計や大量データの更新をする際のコミット分割など、バッチ開発ならではの知見を共有すると共に、Goでバッチ開発を行うメリットを説明します。
"
yebis0942,"Gopher, Chrome, Automation in 5min",yebis0942,conference,Lightning Talk (5 minutes),lt_session,All,,yebis0942,,false,,,"みなさんウェブブラウザ自動化してますか？どんなライブラリを使ってますか？Go言語には有力なGoogle Chromeの自動化ライブラリがいくつもあることをご存知ですか？

このトークでは、APIデザインに着目してそれぞれライブラリの差異と工夫を紹介します。

この紹介を通して、「とりあえずシュッとスクレイピングしたいからstar数が多そうなやつで」という感じでわりと雑に流されがち（な気がする）ライブラリ選定の指針を示し、あわせてブラウザ自動化という広く知られたトピックを題材にして「Goらしい」APIデザインの理解を深める一助となることを目指します。","Go言語コミュニティには複数のGoogle Chromeの自動化ライブラリが存在しており、いずれも活発に開発が進められてきました。

このトークでは、

* https://github.com/chromedp/chromedp
* https://github.com/mafredri/cdp
* https://github.com/go-rod/rod

という3つの有力なライブラリを取り上げ、それぞれのAPIデザインの違いを紹介します。それを通して、

* 自分のニーズに合ったChrome自動化ライブラリを選ぶ指針が得られる
* ブラウザ自動化という広く知られたトピックを通して「Goらしい」APIデザインの理解が深まる

ということをゴールとします。"
__syumai,Go言語仕様輪読会の開催を通じた振り返り,__syumai,conference,Lightning Talk (5 minutes),lt_session,All,,__syumai,,false,,,"Go Language Specification輪読会と言う、Goの言語仕様を読む勉強会を1年半に渡って開催し、2021年12月についに仕様の最後まで読み終えることが出来ました。
この1年半までの間の活動や、メンバーによるGoの言語仕様への貢献、勉強会に伴って開発したツールの紹介を行います。
また、開催を続けるにあたって、うまくいったこと、あまりうまくいかなかったことについてお話しします。
リモート主体のコミュニティ活動の一例として参考にしていただければと思います。","Go Language Specification輪読会は、Goの言語仕様に興味のある人を集めて開催したリモートのみでの勉強会です。
言語仕様の輪読となると、ボリュームが大きくなるためハードルが高いと思われがちですが、Goの言語仕様であれば読み切れるのでは、と目測を立てて取り組みました。

## 活動のご紹介

* 2週に1度の勉強会を基本としました
* 新たなメンバーが参加しやすいように、入門勉強会と言うものを開催し、これに伴い言語仕様の入門資料もまとめました
* Genericsのリリースに向け、Goの将来の言語仕様を読む勉強会を開催しました

## メンバーによるGoの言語仕様への貢献のご紹介

* 複数のメンバーが、Goの言語仕様にコントリビュートし、commitが取り込まれました。

## 勉強会に伴って開発したツールのご紹介

* メンバーが、言語仕様を読みやすくするための辞書ツールを開発したり、同時編集可能なGo Playgroundを開発したりしました。

## 開催を続けるにあたって、うまくいったこと、あまりうまくいかなかったこと

* 1年半と言う短くない期間、開催を継続できた理由について振り返り、反省点も挙げます。"
budougumi0617,testingパッケージを使ったWebアプリケーションテスト（単体テストからE2Eテストまで）,budougumi0617,conference,Short Session (20 minutes),short_session,Intermediate,,budougumi0617,,false,,,"ソフトウェアとテストは切っても切れない関係です。
いっぽう、Webアプリケーション開発においてはDBなどのミドルウェア・外部API・永続化情報の状態など様々な依存関係が存在します。
本セッションではDBや外部APIに依存するコードの単体テストからテスト中にWebサーバやDBを起動するシミュレーションテストまで、
私がtestingパッケージを使って行なっている様々なレベルのテストについて紹介します。","Goは標準パッケージとしてtestingパッケージやテストを補助するパッケージが数多く用意されています。
これらをつかうことで、一般的な単体テストコードから、DBや外部サービスを絡めたテスト、テスト対象をWebサーバとして実際に起動したテストまで書くことができます。
すべて `go test` コマンドで実行できるので、CI上で自動テストにするのも容易です。本発表ではWebアプリケーションに対するさまざまな観点のテストの書き方を紹介します。
具体的には以下を予定しています。

- DBなどの外部リソースを実際に用意するテスト
- 外部リソースへの依存をモックするテスト
- HTTPリクエストをモックするハンドラー向けテスト
- DBなどを用意し、テスト対象のコードをサーバとして起動するバックエンド向けE2Eテスト"
mururururu,Go で始める将棋AI,mururururu,conference,Short Session (20 minutes),short_session,Intermediate,,mururururu,,false,,,"近年、将棋AIの実力は人間を凌駕するようになりました。
このセッションでは将棋AIのベースとなるアルゴリズムや将棋ソフトの実装で用いられるプロトコルなどを紹介し、私の実装をベースにそれらを Go で実装する方法を紹介します。","近年、将棋AIの実力は人間を凌駕するようになりました。
このセッションでは将棋AIのベースとなるアルゴリズムや将棋ソフトの実装で用いられるプロトコルなどを紹介し、私の実装をベースにそれらを Go で実装する方法を紹介します。"